gene,logfc_oldko_oldwt,pval_oldko_oldwt,logfc_youngko_youngwt,pval_youngko_youngwt,logfc_youngko_oldko,pval_youngko_oldko,logfc_youngwt_oldwt,pval_youngwt_oldwt,ENTREZID
A1bg,-3.540393818,0.278890075,0.01073214,0.997159878,1.333444927,0.815320301,-2.217681031,0.517359789,117586
A2m,0.858751251,0.691418223,0.785296305,0.843524622,-0.919382633,0.815036763,-0.845927688,0.750543913,232345
Acadm,-0.753454636,0.57424238,-0.398986845,0.870161547,0.277876504,0.920771439,-0.076591286,0.980545193,11364
Ace,1.37555756,0.029786939,-0.47179362,0.694654669,-0.287983676,0.703085253,1.559367503,0.038625725,11421
Aco2,1.159170815,0.341704614,0.040662454,0.997159878,-0.849828985,0.645987761,0.268679375,0.857851596,11429
Acp1,-1.044706831,0.254720599,-0.7407022,0.701593182,-0.669710927,0.619677664,-0.973715558,0.29146224,11431
Acta1,-1.155388916,0.158877318,0.486703658,0.74013472,0.916041386,0.474283826,-0.726051189,0.35617214,11459
Actbl2,-1.292006441,0.133577409,0.453907075,0.74013472,1.077730823,0.407412057,-0.668182694,0.396026118,238880
Actc1,-1.155388916,0.158877318,0.486703658,0.74013472,0.916041386,0.474283826,-0.726051189,0.35617214,11464
Actg1,-1.352209156,0.129548072,0.477754199,0.74013472,1.121555886,0.384104815,-0.708407469,0.379821796,11465
Actn1,-1.475749097,0.243535521,0.342800935,0.873783619,1.437120845,0.50479044,-0.381429186,0.805523432,109711
Actn4,-1.167508021,0.208354447,0.583329837,0.73959492,0.957686201,0.513152805,-0.793151657,0.381527603,60595
Actr2,-0.506903746,0.349761728,0.7765388,0.625852236,0.4566042,0.552616977,-0.826838346,0.141334366,66713
Actr3,0.064733547,0.898449409,0.354979832,0.733939076,-0.027449824,0.967382967,-0.317696109,0.54874194,74117
Add1,0.66078709,0.290410327,-0.28974817,0.789988466,0.207793594,0.845649522,1.158328854,0.082497068,11518
Add2,-2.417764422,0.012085753,-0.474901187,0.74013472,-0.109606023,0.936684623,-2.052469258,0.038625725,11519
Adipoq,-0.753164753,0.389689458,-0.286424992,0.847285189,0.649958544,0.619677664,0.183218784,0.864126192,11450
Adsl,-1.465406309,0.229825189,-0.183154814,0.931613224,0.601461383,0.728798948,-0.680790112,0.606250759,11564
Afm,-0.724820015,0.2297688,-0.483434496,0.701593182,0.107706967,0.922086131,-0.133678552,0.857851596,280662
Agt,-0.005783621,0.989398691,-0.218683859,0.799688365,-0.138828819,0.876729007,0.074071419,0.917762604,11606
Ahcy,-1.6279514,0.075281402,-0.724788802,0.691800382,-0.168505367,0.909723662,-1.071667964,0.182463981,269378
Ahsg,0.64426127,0.252321702,-0.126049164,0.878291622,0.540404539,0.533376495,1.310714973,0.041873281,11625
Alb,-0.382765409,0.581752044,-0.723459582,0.654905946,0.30130259,0.8176536,0.641996763,0.390257879,11657
Albfm1,0.405525359,0.485551782,-0.88028111,0.587536572,-0.177951761,0.849113941,1.107854708,0.073852814,622307
Aldh16a1,0.538105763,0.698589964,-1.003341071,0.733939076,-0.936980966,0.676295401,0.604465868,0.729674911,69748
Aldh1a1,-1.038598873,0.236561951,-0.263779354,0.859164444,-0.434992379,0.726745653,-1.209811898,0.171062773,11668
Aldh2,-0.742306447,0.570215913,-0.018110797,0.997159878,-0.961248574,0.638044596,-1.685444225,0.21618997,11669
Aldh9a1,0.476597845,0.657864229,-0.092724911,0.969196788,-2.056639941,0.235861321,-1.487317185,0.187395039,56752
Aldoa,-0.630595259,0.237202681,0.131583594,0.873783619,0.477619122,0.539258372,-0.284559731,0.617513766,11674
Aldob,0.067786607,0.928372172,-0.223887061,0.846241099,-0.245555644,0.834297072,0.046118024,0.969522549,230163
Alox12,-0.45206504,0.636061091,0.374402999,0.842829494,0.62610608,0.680889214,-0.200361959,0.870889014,11684
Ambp,1.258932366,0.070953569,0.417120487,0.733939076,-0.381462645,0.676295401,0.460349234,0.450152976,11699
Amy2,1.925021697,0.080407045,-0.756457057,0.733939076,-0.847639724,0.550487816,1.83383903,0.082497068,100043684
Angptl3,0.783311263,0.182167369,-0.579519651,0.654905946,-0.513422576,0.539258372,0.849408339,0.148344234,30924
Ank1,-2.630531737,0.012085753,-1.016611366,0.636038213,-0.219043396,0.876729007,-1.832963766,0.05003375,11733
Ank3,-4.077912522,0.02517502,-1.707088238,0.636038213,0.547552242,0.834297072,-1.823272042,0.227415555,11735
Anpep,1.076481522,0.151220455,-0.424435198,0.74013472,-0.253659306,0.834297072,1.247257414,0.094248945,16790
Antxr2,1.05335531,0.4056235,-1.273970255,0.654905946,-0.251127395,0.920771439,2.07619817,0.115091387,71914
Anxa5,-0.799399922,0.202362886,0.25984391,0.799688365,0.514935532,0.562438536,-0.544308299,0.378238273,11747
Ap2m1,-1.570380548,0.028037067,0.271645904,0.790827415,1.005520514,0.25845001,-0.836505938,0.171062773,11773
Apcs,1.642321562,0.367112793,0.889368251,0.766611821,-1.332211813,0.619677664,-0.579258502,0.794391306,20219
Apeh,-1.23849836,0.188811205,-1.194601784,0.636038213,-0.214035317,0.892395681,-0.257931893,0.82046204,235606
Apoa1,-0.618202467,0.226705253,-0.366795378,0.733939076,0.281412862,0.69422053,0.030005772,0.977228437,11806
Apoa4,-0.307595849,0.447566926,-0.322177027,0.701593182,0.361994453,0.539258372,0.376575631,0.357186185,11808
Apob,0.602999773,0.185649338,0.394864642,0.694654669,-0.072482899,0.922086131,0.135652232,0.803001717,238055
Apod,-0.372732629,0.530093399,-0.419363468,0.733939076,0.201778342,0.845649522,0.248409181,0.731498748,11815
Apoe,0.36954404,0.747579071,-1.075025257,0.694654669,1.149739941,0.539258372,2.594309237,0.059414972,11816
Apof,0.117485334,0.918770071,-0.366927002,0.843524622,0.207221342,0.922086131,0.691633678,0.533465721,103161
Apoh,-0.320768526,0.541274287,-0.178985829,0.846241099,1.048838819,0.230609777,0.907056122,0.106799603,11818
Apon,-1.609008151,0.041166537,-0.19692053,0.865807769,1.054819898,0.308547691,-0.357267723,0.62179324,28194
Arhgdia,-0.58348529,0.284175754,0.145186272,0.873783619,-0.584242816,0.512852857,-1.312914378,0.038625725,192662
Arpc1b,0.235792372,0.695211622,0.948031493,0.587536572,-0.10966227,0.922086131,-0.82190139,0.187395039,11867
Arpc2,-0.31169897,0.480027419,0.665428151,0.587536572,0.470137829,0.512852857,-0.506989292,0.253792824,76709
Arpc4,0.521607742,0.52128681,0.936992364,0.636038213,0.261271528,0.845649522,-0.154113093,0.883603821,68089
Asl,0.153738235,0.847742951,-0.888304438,0.636038213,-0.436204259,0.710448495,0.605838414,0.483047632,109900
Atic,-1.046393555,0.238759786,-0.502788772,0.74013472,-0.528435003,0.680889214,-1.072039786,0.223583198,108147
Atp1a1,-1.757183524,0.07808912,0.528419975,0.74013472,1.319516031,0.323901929,-0.966087468,0.266329453,11928
Atp2a3,-0.798199148,0.287742365,-0.945222573,0.636038213,-0.244887688,0.845649522,-0.097864263,0.924295507,53313
Atp5f1a,-1.965879625,0.124699537,0.300390835,0.873783619,1.393732105,0.471388442,-0.872538356,0.457812826,11946
Atp5f1b,-2.528966668,0.062299542,0.00434585,0.997159878,1.521469213,0.427810636,-1.011843305,0.374867729,11947
Atp5mf,-0.95774582,0.57424238,-0.162026967,0.962435979,1.409920218,0.581644312,0.614201364,0.776269623,57423
Atp5po,-1.217031388,0.178196233,0.295661212,0.846241099,1.068421675,0.471388442,-0.444270926,0.644449544,28080
Azgp1,-0.067257068,0.854469103,-0.125694231,0.846241099,0.050619036,0.936684623,0.109056199,0.813091489,12007
B4galt1,0.570131918,0.161556534,-0.092281022,0.873783619,-0.052596111,0.936684623,0.60981683,0.127147357,14595
Bin2,-0.48287445,0.546575197,0.564468205,0.735333528,0.841801032,0.518685,-0.205541623,0.848279433,668218
Blvrb,0.769079891,0.371786395,0.066315637,0.970059986,-0.622524641,0.628056035,0.080239613,0.947452472,233016
Bpgm,-1.59781404,0.167814326,-0.822043788,0.733939076,0.128253025,0.943267589,-0.647517227,0.594333531,12183
Btd,-0.442873302,0.492372332,-0.68527144,0.636038213,-0.169193571,0.876729007,0.073204566,0.933732459,26363
C1qa,0.676855383,0.531955923,-0.73514498,0.73959492,0.972478719,0.541982196,2.384479082,0.055077733,12259
C1ra,1.251813698,0.134990376,-0.047548169,0.981106434,0.438349286,0.69422053,1.737711154,0.05003375,50909
C1sa,0.282779064,0.615395306,-0.295608677,0.766611821,0.262350224,0.789102646,0.840737965,0.169026439,50908
C2,2.528478433,0.158877318,0.990175762,0.74013472,-0.508304787,0.849113941,1.029997883,0.566520592,12263
C3,0.081656116,0.828841118,0.219895362,0.74586711,0.704536694,0.235861321,0.566297447,0.162298197,12266
C4b,-0.05633612,0.938877092,0.183676919,0.870161547,0.463120036,0.638044596,0.223106997,0.778052847,12268
C4bpa,1.678177703,0.012085753,0.680003094,0.636038213,-0.278196367,0.710448495,0.719978243,0.180477364,12269
C5,0.487208326,0.447566926,0.377740976,0.74013472,-0.117409502,0.922086131,-0.007942152,0.997502492,15139
C6,1.947566638,0.293651446,0.474302962,0.873783619,-0.187435134,0.944729885,1.285828542,0.516292747,12274
C7,0.654827551,0.735664464,-0.590453015,0.865807769,0.103107903,0.969177802,1.348388468,0.523869197,109828
C8a,2.285375462,0.07808912,0.211220922,0.904925449,0.1147284,0.944729885,2.18888294,0.071639815,230558
C8b,2.390452105,0.075281402,0.230445283,0.900603472,0.206828736,0.922086131,2.366835558,0.063918744,110382
C8g,1.878118755,0.129548072,0.530010226,0.787390677,0.185183667,0.922086131,1.533292195,0.181979531,69379
C9,1.130067276,0.17696731,0.372479964,0.789988466,-0.291450315,0.834297072,0.466136997,0.595271258,12279
Ca1,-1.775158703,0.129548072,-0.50621862,0.787390677,-0.63067898,0.680889214,-1.899619063,0.095935207,12346
Ca3,-1.227348656,0.518699077,-0.885550936,0.789988466,0.107878997,0.967382967,-0.233918723,0.931576363,12350
Cand1,-1.049091821,0.263607262,-0.400648496,0.799688365,-0.537948781,0.682863402,-1.186392106,0.208149886,71902
Cap1,-0.732408458,0.469875778,0.492230506,0.770585093,1.003716204,0.518685,-0.22092276,0.857851596,12331
Capn1,-0.636785044,0.330796731,-0.036187761,0.984555711,-0.519575808,0.581644312,-1.120173091,0.101870887,12333
Capza1,-0.456715442,0.517029784,0.609168172,0.700598262,0.605205485,0.550487816,-0.460678128,0.533465721,12340
Cat,-1.409095831,0.147407114,-0.747608015,0.701593182,-0.430685112,0.751554982,-1.092172928,0.230912617,12359
Cavin2,-0.559457038,0.504788574,0.700372876,0.701593182,1.092044253,0.433456962,-0.167785662,0.870889014,20324
Cct3,1.28569578,0.545589126,-1.921863434,0.694654669,-2.533358523,0.496859477,0.674200691,0.801666384,12462
Cct4,0.083378441,0.895463471,-0.412151738,0.73959492,-0.516034227,0.565261614,-0.020504047,0.994323375,12464
Cct5,-0.752903975,0.192945295,0.051299077,0.962435979,-0.135934925,0.892159792,-0.940137978,0.112846855,12465
Cct6a,-0.081079191,0.942336153,0.122659238,0.94074683,0.635918227,0.676295401,0.432179798,0.710588032,12466
Cct7,-0.673041831,0.382149634,-0.630689271,0.701593182,0.244804844,0.845649522,0.202452284,0.835765681,12468
Cct8,-0.801916447,0.192945295,-0.148417634,0.873783619,-0.056463047,0.946347929,-0.70996186,0.249334309,12469
Cd14,0.617956385,0.345673951,-0.571867818,0.694654669,0.421858761,0.676295401,1.611682964,0.038625725,12475
Cd5l,1.031174959,0.169455926,0.045695902,0.981106434,-2.225248713,0.056790887,-1.239769656,0.101870887,11801
Cd93,0.839337466,0.134990376,-0.360083652,0.733939076,0.093278863,0.922086131,1.292699981,0.038625725,17064
Cd97,0.663513641,0.438558025,-0.477092933,0.749677919,-0.333621474,0.827002077,0.8069851,0.35617214,26364
Cdh5,1.780819546,0.153863742,-0.490422369,0.799688365,-0.00361899,0.99704776,2.267622925,0.071073394,12562
Cela2a,0.294218802,0.702685228,-0.670346707,0.701593182,0.535769001,0.676295401,1.500334511,0.082497068,13706
Ces1b,0.987847406,0.244090558,-0.233098789,0.87247331,-0.071492878,0.948998855,1.149453318,0.181955584,382044
Ces1c,-0.399206779,0.515901618,-0.246722916,0.821807957,0.058442384,0.946347929,-0.094041478,0.910654123,13884
Ces2e,-1.030814149,0.480027419,-0.653856559,0.794274695,0.438306313,0.849113941,0.061348723,0.986805512,234673
Ces3a,1.418602003,0.129548072,0.051202528,0.981106434,-0.66476835,0.581644312,0.702631126,0.407920374,382053
Cfh,0.722054108,0.283974098,0.240664928,0.843524622,0.398897443,0.680889214,0.880286622,0.193668901,12628
Cfhr1,0.842945472,0.133449581,-0.173133204,0.846241099,0.222623825,0.799731774,1.238702502,0.039254622,50702
Cfi,-0.209040114,0.653203462,-0.530454762,0.636038213,1.066155529,0.176725463,1.387570177,0.038625725,12630
Cfl1,-0.350334985,0.642706821,0.203721676,0.873783619,0.651704474,0.564338256,0.097647813,0.931576363,12631
Chil3,3.098013626,0.009482352,1.402760597,0.587536572,-1.357290477,0.25845001,0.337962553,0.728559754,12655
Chit1,3.749455543,0.007788853,1.094136089,0.636038213,-0.69742062,0.55193767,1.957898834,0.040041856,71884
Ckb,0.944796732,0.660401975,0.518226193,0.876743649,-1.007271551,0.776098627,-0.580701011,0.837379299,12709
Clec4f,0.261113838,0.571568922,-0.886149638,0.501258115,0.087232119,0.922086131,1.234495595,0.038625725,51811
Cltc,-1.061921278,0.134990376,0.217263613,0.846241099,0.662598558,0.518685,-0.616586333,0.35617214,67300
Clu,0.534540696,0.408116639,0.154082837,0.873783619,-0.378694192,0.680889214,0.001763666,0.997502492,12759
Cmpk1,0.267337149,0.577787422,-0.098260438,0.904925449,-0.560278588,0.512852857,-0.194681002,0.750543913,66588
Cndp2,-0.255989922,0.774883597,-0.645515056,0.736923449,-0.287868232,0.849113941,0.101656902,0.940946809,66054
Cnp,-0.127311774,0.839156114,0.268726954,0.799688365,0.417272042,0.676295401,0.021233314,0.994323375,12799
Col12a1,1.036045181,0.27824092,-0.207873991,0.884496849,0.174728258,0.922086131,1.418647431,0.148344234,12816
Col1a2,-0.632987683,0.414362988,-1.091907614,0.636038213,0.800748896,0.518685,1.259668827,0.118022707,12843
Coro1b,-0.647623524,0.293651446,0.42933491,0.733939076,0.228145392,0.834297072,-0.848813041,0.180840946,23789
Coro1c,0.286985644,0.872686097,1.901926391,0.654905946,0.332462609,0.922086131,-1.282478138,0.516292747,23790
Cp,0.52343185,0.185649338,0.075577883,0.901602552,-0.335873344,0.544313452,0.111980623,0.813091489,12870
Cpb2,0.139824392,0.742200975,0.150583341,0.846241099,-0.190298503,0.808918664,-0.201057451,0.709848291,56373
Cpn1,-0.513407429,0.191116282,-0.28935168,0.733939076,0.123891651,0.845649522,-0.100164098,0.835765681,93721
Cpn2,-0.419846304,0.219527868,-0.189872058,0.745266601,0.255921052,0.598538471,0.025946806,0.966638845,71756
Cps1,-2.320856368,0.165951807,-0.48709126,0.860208366,-0.032642153,0.985876042,-1.866407261,0.252272007,227231
Creg1,-0.587037054,0.301292176,0.36579225,0.73959492,0.03329441,0.967382967,-0.919534894,0.119825886,433375
Crp,0.147399452,0.742200975,0.105741061,0.878291622,-0.047585515,0.944729885,-0.005927124,0.997502492,12944
Csf1r,1.467451236,0.212373012,0.75325447,0.73959492,-0.149793056,0.939253848,0.56440371,0.664983123,12978
Cst3,0.76319037,0.191603121,-0.306848146,0.762532297,0.338512123,0.680889214,1.408550638,0.038625725,13010
Ctbs,0.97823431,0.165951807,-0.023555791,0.997159878,-0.394955469,0.680889214,0.606834632,0.36794642,74245
Ctsa,0.398074511,0.570215913,-0.013721811,0.997159878,-0.001683604,0.99704776,0.410112718,0.606250759,19025
Ctsb,0.643570899,0.130210696,0.066130064,0.913686032,-0.351235361,0.539258372,0.226205474,0.59649277,13030
Ctsz,0.286656844,0.678851016,-0.159411548,0.878291622,0.763568625,0.512852857,1.209637017,0.102480703,64138
Cyb5r3,-0.933036343,0.163126662,0.017419267,0.997159878,0.64194795,0.518685,-0.308507661,0.664983123,109754
Dars,-0.686691357,0.336531836,-0.588568925,0.701593182,0.184134997,0.876729007,0.086012565,0.931576363,226414
Dhrs11,-1.515710452,0.327929294,-0.914718694,0.74013472,-1.099683541,0.638044596,-1.700675299,0.270827642,192970
Dmtn,-1.853763509,0.072827599,-0.933967666,0.636038213,-0.539867743,0.680889214,-1.459663586,0.112846855,13829
Dnpep,-0.420531034,0.391447776,-0.156385814,0.857601993,-0.182654171,0.834297072,-0.446799391,0.363049551,13437
Dpep2,1.228850776,0.080407045,-0.170850807,0.873783619,-0.432022447,0.645987761,0.967679135,0.137028679,319446
Dpp4,1.0418166,0.124699537,-0.674476618,0.636038213,-0.913129159,0.323901929,0.803164059,0.187395039,13482
Dync1h1,-0.610968113,0.581752044,0.604169904,0.766611821,0.197765801,0.922086131,-1.017372217,0.39275213,13424
Ecm1,0.96782655,0.389689458,-0.567183995,0.766611821,0.88047363,0.581644312,2.415484175,0.055077733,13601
Eef1a1,-0.661340601,0.336531836,0.185307905,0.873783619,0.433113741,0.680889214,-0.413534765,0.575609473,13627
Eef1g,-0.383108367,0.678366771,0.848309372,0.694654669,0.367727297,0.827002077,-0.863690442,0.363049551,67160
Efemp1,0.943976429,0.129548072,-0.243989015,0.799688365,0.071662759,0.939253848,1.259628203,0.05003375,216616
Egfr,1.601049254,0.164572402,0.044584285,0.992846515,-0.039315847,0.977293365,1.517149122,0.171078717,13649
Ehd1,-0.418866339,0.808507498,0.52358387,0.865807769,0.756825027,0.799746202,-0.185625183,0.940993922,13660
Ehd3,-0.507125773,0.427207363,-0.109906817,0.912023483,0.332775433,0.714074738,-0.064443523,0.940993922,57440
Ehd4,-0.344793251,0.536376885,0.373532557,0.73959492,0.063145334,0.943267589,-0.655180474,0.254121085,98878
Eif2s1,-1.199786279,0.278890075,-0.552197567,0.766611821,0.387489776,0.842433629,-0.260098937,0.85665142,13665
Eif4a1,0.107148351,0.847742951,0.661374711,0.636038213,-0.276458389,0.742895277,-0.830684749,0.161566919,13681
Eif4e,0.77703049,0.310917392,-0.757335129,0.654905946,-1.362821545,0.238371772,0.171544074,0.857851596,13684
Emilin1,-0.612724844,0.478147564,0.809228576,0.680746359,0.201497562,0.892395681,-1.220455858,0.165650778,100952
Eno1,-0.114494815,0.840483533,0.276225656,0.787390677,0.134479051,0.894709857,-0.25624142,0.710588032,13806
Enpp2,0.793838805,0.36872009,-0.019163858,0.997159878,-0.408475153,0.760015578,0.40452751,0.692653094,18606
Epb41,-2.011256192,0.035231491,-0.43438385,0.762532297,-0.006009427,0.99704776,-1.58288177,0.071051634,269587
Epb42,-2.496840254,0.012085753,-0.572636096,0.733939076,0.538773941,0.645987761,-1.385430217,0.089744375,13828
Erap1,0.445105039,0.545589126,-1.532983061,0.501258115,-1.67710686,0.176725463,0.300981239,0.736069858,80898
Erbin,0.865542318,0.742200975,-1.197511749,0.799688365,-1.42729244,0.726745653,0.635761627,0.857851596,59079
Etf1,-0.409689124,0.577787422,0.807523281,0.654905946,0.107109511,0.936684623,-1.110102894,0.167065187,225363
Extl2,0.97327253,0.200125337,0.265003398,0.843524622,-0.535001937,0.638044596,0.173267196,0.857851596,58193
F10,-0.168836543,0.698589964,-0.294398113,0.73959492,0.388097388,0.550487816,0.513658958,0.263700031,14058
F12,0.018482761,0.96785525,-0.229950217,0.74013472,0.124352956,0.845649522,0.372785933,0.319840585,58992
F13a1,-0.792616182,0.169455926,-0.385870264,0.733939076,1.091062282,0.230609777,0.684316363,0.219827007,74145
F13b,-0.419396196,0.427497034,-0.020117338,0.995410638,1.158359845,0.176725463,0.759080987,0.163728549,14060
F2,-0.267313989,0.523236744,-0.072682584,0.912023483,0.258370269,0.680889214,0.063738863,0.910654123,14061
F5,-0.186225332,0.636061091,-0.002083645,0.997159878,0.373429389,0.539258372,0.189287702,0.695018461,14067
F7,0.043685187,0.947097864,-0.442780376,0.733939076,-0.059587838,0.944729885,0.426877725,0.502380709,14068
F9,0.008784517,0.988205322,0.104884755,0.904925449,0.199169999,0.845649522,0.10306976,0.895303433,14071
Fabp1,-2.556905097,0.213647544,-0.640990168,0.858003348,1.911963543,0.539258372,-0.003951386,0.997502492,14080
Fam20c,0.677415966,0.336531836,0.435684566,0.74013472,-0.38586985,0.702488166,-0.144138449,0.86897512,80752
Fap,1.149178347,0.23937601,-0.823806777,0.700598262,-0.368023221,0.834297072,1.604961902,0.112846855,14089
Fasn,-1.846105826,0.018440771,-0.241555748,0.842829494,0.03258226,0.969177802,-1.571967819,0.038625725,14104
Fbln1,1.052386128,0.07808912,-0.062629267,0.941487478,0.083709278,0.923720852,1.198724672,0.04502821,14114
Fcgbp,2.796110577,0.012085753,1.664293075,0.501258115,-0.135544199,0.929238792,0.996273303,0.264056527,215384
Fermt3,-1.049089234,0.238153723,0.621889512,0.733939076,0.702303963,0.57945636,-0.968674783,0.270827642,108101
Fetub,0.180248586,0.615558631,-0.049545747,0.936940834,-0.477415692,0.452135056,-0.24762136,0.533465721,59083
Fga,-0.271338016,0.589162755,-0.050523325,0.962435979,0.680663429,0.452135056,0.459848738,0.393005102,14161
Fgb,-0.419110916,0.330796731,0.093039733,0.885387344,0.965431645,0.176725463,0.453280997,0.295682318,110135
Fgg,-0.924257252,0.165951807,-0.099770719,0.926665979,0.506037148,0.581644312,-0.318449385,0.655462673,99571
Fgl1,0.469966572,0.742200975,0.210441732,0.936940834,-0.75438219,0.732182365,-0.494857351,0.793953369,234199
Flna,-1.764090791,0.154746731,0.433648332,0.842829494,1.374614456,0.474283826,-0.823124667,0.504034015,192176
Flnc,-0.9226402,0.407003777,0.449290797,0.819350183,1.039819227,0.539258372,-0.332111769,0.808578776,68794
Flt4,0.717406937,0.165951807,-0.050680984,0.953556023,0.156231416,0.848585912,0.924319337,0.082497068,14257
Fn1,-0.343118775,0.394103047,-0.241827602,0.74013472,0.38311675,0.537400825,0.281825577,0.512142536,14268
Ftl2,-0.489445539,0.526237945,-1.189864602,0.587536572,-0.380682006,0.744311905,0.319737057,0.731498748,14337
Fuca1,1.572214032,0.129548072,-0.393394598,0.799688365,-1.029409199,0.512852857,0.936199432,0.326912404,71665
G6pdx,-0.168730853,0.75209725,-0.136113849,0.873783619,-0.84752,0.3266529,-0.880137004,0.13738789,14381
Ganab,0.126566905,0.808507498,-0.313500494,0.74013472,-0.284238358,0.710448495,0.15582904,0.815358362,14376
Gc,-0.018373657,0.971740355,-0.169582407,0.843524622,-0.146125775,0.849113941,0.005082976,0.997502492,14473
Gclc,0.278228398,0.809678435,0.429292336,0.843524622,-0.032009798,0.981273924,-0.183073736,0.910654123,14629
Gda,-0.970912334,0.26335849,-0.426486838,0.766611821,-0.242628765,0.866672848,-0.787054262,0.363049551,14544
